MaterialsGuids:
      z: 0.9997656
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.3747209
      y: -1.1915605
      z: 0.5693183
    Normal:
      y: 0.02164831
      z: 0.9997656
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.3747209
      y: -8.3614645
      z: 0.724571
    Normal:
      y: 0.02164831
      z: 0.9997656
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.3747209
      y: -8.3614645
      z: 0.724571
    Normal:
      y: 0.02164831
      z: 0.9997656
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.3747209
      y: -1.1915605
      z: 0.5693183
    Normal:
      x: 1
      y: -3.1715457E-09
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.3747209
      y: -1.9626896
      z: -0.724571
    Normal:
      x: 1
      y: -3.1715457E-09
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.3747209
      y: -9.132593
      z: -0.5693183
    Normal:
      x: 1
      y: -3.1715457E-09
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.3747209
      y: -8.3614645
      z: 0.724571
    Normal:
      x: 1
      y: -3.1715457E-09
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.3747209
      y: -1.1915605
      z: 0.5693183
    Normal:
      y: 0.8590135
      z: -0.5119529
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.3747209
      y: -1.9626896
      z: -0.724571
    Normal:
      y: 0.8590135
      z: -0.5119529
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.3747209
      y: -1.9626896
      z: -0.724571
    Normal:
      y: 0.8590135
      z: -0.5119529
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.3747209
      y: -1.1915605
      z: 0.5693183
    Normal:
      y: 0.8590135
      z: -0.5119529
    Texture:
      x: 0.375
      y: 0.5
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
